RT_Demand,DayOfWeek,HourOfDay
508.6,2.0,0.0
484.81,2.0,1.0
473.11,2.0,2.0
467.15,2.0,3.0
467.7,2.0,4.0
480.63,2.0,5.0
508.56,2.0,6.0
552.68,2.0,7.0
554.59,2.0,8.0
478.09,2.0,9.0
382.02,2.0,10.0
322.47,2.0,11.0
311.31,2.0,12.0
322.13,2.0,13.0
332.33,2.0,14.0
366.76,2.0,15.0
415.15,2.0,16.0
483.56,2.0,17.0
567.74,2.0,18.0
616.76,2.0,19.0
631.29,2.0,20.0
611.26,2.0,21.0
581.47,2.0,22.0
545.06,2.0,23.0
507.98,3.0,0.0
488.22,3.0,1.0
471.1,3.0,2.0
463.77,3.0,3.0
467.01,3.0,4.0
475.38,3.0,5.0
501.64,3.0,6.0
549.74,3.0,7.0
584.42,3.0,8.0
593.24,3.0,9.0
584.23,3.0,10.0
556.46,3.0,11.0
527.6,3.0,12.0
524.34,3.0,13.0
535.92,3.0,14.0
547.41,3.0,15.0
571.41,3.0,16.0
607.75,3.0,17.0
642.57,3.0,18.0
652.1,3.0,19.0
642.34,3.0,20.0
619.37,3.0,21.0
599.8,3.0,22.0
556.55,3.0,23.0
518.59,4.0,0.0
493.64,4.0,1.0
476.97,4.0,2.0
467.31,4.0,3.0
464.68,4.0,4.0
474.36,4.0,5.0
499.08,4.0,6.0
541.52,4.0,7.0
583.12,4.0,8.0
593.84,4.0,9.0
590.6,4.0,10.0
575.79,4.0,11.0
570.01,4.0,12.0
568.41,4.0,13.0
553.12,4.0,14.0
547.9,4.0,15.0
554.82,4.0,16.0
579.01,4.0,17.0
608.27,4.0,18.0
621.62,4.0,19.0
615.79,4.0,20.0
590.24,4.0,21.0
563.12,4.0,22.0
525.94,4.0,23.0
487.97,5.0,0.0
462.38,5.0,1.0
446.87,5.0,2.0
437.85,5.0,3.0
434.02,5.0,4.0
440.1,5.0,5.0
453.73,5.0,6.0
479.64,5.0,7.0
486.51,5.0,8.0
479.23,5.0,9.0
437.88,5.0,10.0
368.79,5.0,11.0
346.79,5.0,12.0
342.39,5.0,13.0
333.14,5.0,14.0
344.8,5.0,15.0
398.7,5.0,16.0
466.43,5.0,17.0
520.59,5.0,18.0
562.14,5.0,19.0
581.21,5.0,20.0
564.35,5.0,21.0
537.36,5.0,22.0
507.75,5.0,23.0
472.37,6.0,0.0
448.98,6.0,1.0
435.61,6.0,2.0
427.03,6.0,3.0
424.28,6.0,4.0
427.53,6.0,5.0
439.9,6.0,6.0
459.08,6.0,7.0
471.83,6.0,8.0
480.13,6.0,9.0
471.24,6.0,10.0
445.88,6.0,11.0
453.18,6.0,12.0
488.13,6.0,13.0
511.84,6.0,14.0
528.27,6.0,15.0
539.75,6.0,16.0
561.82,6.0,17.0
581.44,6.0,18.0
581.11,6.0,19.0
586.09,6.0,20.0
567.55,6.0,21.0
539.32,6.0,22.0
509.15,6.0,23.0
471.1,0.0,0.0
451.78,0.0,1.0
438.78,0.0,2.0
433.86,0.0,3.0
433.04,0.0,4.0
445.56,0.0,5.0
474.87,0.0,6.0
519.94,0.0,7.0
517.86,0.0,8.0
437.81,0.0,9.0
345.34,0.0,10.0
292.02,0.0,11.0
270.75,0.0,12.0
261.45,0.0,13.0
246.54,0.0,14.0
238.68,0.0,15.0
261.64,0.0,16.0
337.37,0.0,17.0
465.79,0.0,18.0
560.06,0.0,19.0
590.27,0.0,20.0
579.53,0.0,21.0
550.73,0.0,22.0
512.7,0.0,23.0
476.36,1.0,0.0
451.74,1.0,1.0
437.67,1.0,2.0
428.78,1.0,3.0
429.22,1.0,4.0
441.13,1.0,5.0
470.86,1.0,6.0
513.86,1.0,7.0
510.05,1.0,8.0
427.63,1.0,9.0
339.98,1.0,10.0
289.55,1.0,11.0
280.03,1.0,12.0
266.12,1.0,13.0
256.68,1.0,14.0
255.61,1.0,15.0
302.4,1.0,16.0
394.9,1.0,17.0
483.82,1.0,18.0
558.14,1.0,19.0
587.9,1.0,20.0
575.92,1.0,21.0
547.14,1.0,22.0
512.95,1.0,23.0
476.31,2.0,0.0
453.57,2.0,1.0
440.09,2.0,2.0
431.12,2.0,3.0
433.05,2.0,4.0
443.61,2.0,5.0
470.25,2.0,6.0
512.74,2.0,7.0
533.27,2.0,8.0
510.95,2.0,9.0
469.05,2.0,10.0
435.16,2.0,11.0
402.7,2.0,12.0
396.1,2.0,13.0
380.58,2.0,14.0
360.98,2.0,15.0
405.25,2.0,16.0
467.48,2.0,17.0
526.48,2.0,18.0
570.72,2.0,19.0
590.89,2.0,20.0
575.84,2.0,21.0
547.25,2.0,22.0
512.82,2.0,23.0
475.64,3.0,0.0
451.86,3.0,1.0
437.9,3.0,2.0
430.8,3.0,3.0
429.48,3.0,4.0
441.5,3.0,5.0
469.16,3.0,6.0
515.07,3.0,7.0
538.81,3.0,8.0
553.41,3.0,9.0
586.55,3.0,10.0
610.05,3.0,11.0
636.06,3.0,12.0
635.66,3.0,13.0
620.63,3.0,14.0
607.26,3.0,15.0
600.55,3.0,16.0
602.77,3.0,17.0
626.12,3.0,18.0
628.21,3.0,19.0
618.09,3.0,20.0
596.92,3.0,21.0
573.41,3.0,22.0
537.66,3.0,23.0
502.53,4.0,0.0
476.25,4.0,1.0
461.63,4.0,2.0
452.22,4.0,3.0
450.02,4.0,4.0
458.38,4.0,5.0
483.35,4.0,6.0
524.68,4.0,7.0
548.94,4.0,8.0
550.55,4.0,9.0
529.18,4.0,10.0
516.81,4.0,11.0
505.14,4.0,12.0
495.11,4.0,13.0
478.76,4.0,14.0
488.66,4.0,15.0
522.29,4.0,16.0
543.06,4.0,17.0
574.53,4.0,18.0
601.39,4.0,19.0
607.29,4.0,20.0
594.07,4.0,21.0
570.79,4.0,22.0
538.25,4.0,23.0
500.63,5.0,0.0
474.21,5.0,1.0
457.9,5.0,2.0
448.94,5.0,3.0
444.96,5.0,4.0
448.87,5.0,5.0
462.58,5.0,6.0
483.77,5.0,7.0
492.26,5.0,8.0
488.35,5.0,9.0
463.01,5.0,10.0
421.48,5.0,11.0
399.53,5.0,12.0
368.88,5.0,13.0
345.57,5.0,14.0
340.02,5.0,15.0
382.8,5.0,16.0
428.97,5.0,17.0
489.19,5.0,18.0
548.07,5.0,19.0
581.58,5.0,20.0
574.14,5.0,21.0
548.32,5.0,22.0
520.69,5.0,23.0
486.83,6.0,0.0
461.11,6.0,1.0
446.31,6.0,2.0
437.77,6.0,3.0
436.28,6.0,4.0
440.74,6.0,5.0
454.26,6.0,6.0
465.03,6.0,7.0
452.13,6.0,8.0
405.77,6.0,9.0
346.03,6.0,10.0
315.21,6.0,11.0
268.27,6.0,12.0
334.86,6.0,13.0
370.31,6.0,14.0
423.98,6.0,15.0
475.75,6.0,16.0
477.35,6.0,17.0
524.47,6.0,18.0
535.25,6.0,19.0
551.68,6.0,20.0
545.77,6.0,21.0
518.09,6.0,22.0
490.54,6.0,23.0
455.99,0.0,0.0
432.94,0.0,1.0
418.97,0.0,2.0
412.23,0.0,3.0
411.28,0.0,4.0
420.71,0.0,5.0
448.22,0.0,6.0
490.3,0.0,7.0
531.72,0.0,8.0
566.26,0.0,9.0
576.69,0.0,10.0
588.33,0.0,11.0
583.85,0.0,12.0
567.3,0.0,13.0
559.41,0.0,14.0
551.61,0.0,15.0
573.68,0.0,16.0
586.45,0.0,17.0
593.67,0.0,18.0
603.72,0.0,19.0
596.3,0.0,20.0
567.85,0.0,21.0
538.0,0.0,22.0
504.62,0.0,23.0
470.89,1.0,0.0
447.33,1.0,1.0
438.06,1.0,2.0
433.01,1.0,3.0
436.05,1.0,4.0
448.1,1.0,5.0
473.75,1.0,6.0
511.81,1.0,7.0
525.08,1.0,8.0
516.61,1.0,9.0
475.05,1.0,10.0
390.46,1.0,11.0
325.61,1.0,12.0
301.62,1.0,13.0
297.48,1.0,14.0
313.55,1.0,15.0
367.4,1.0,16.0
415.74,1.0,17.0
492.25,1.0,18.0
554.87,1.0,19.0
589.49,1.0,20.0
582.29,1.0,21.0
555.38,1.0,22.0
521.38,1.0,23.0
484.97,2.0,0.0
461.38,2.0,1.0
446.67,2.0,2.0
437.04,2.0,3.0
437.45,2.0,4.0
448.18,2.0,5.0
476.12,2.0,6.0
512.08,2.0,7.0
508.24,2.0,8.0
433.12,2.0,9.0
358.04,2.0,10.0
333.47,2.0,11.0
345.36,2.0,12.0
345.53,2.0,13.0
352.9,2.0,14.0
352.51,2.0,15.0
373.38,2.0,16.0
416.74,2.0,17.0
498.03,2.0,18.0
554.86,2.0,19.0
589.75,2.0,20.0
585.98,2.0,21.0
566.37,2.0,22.0
532.06,2.0,23.0
492.6,3.0,0.0
466.88,3.0,1.0
452.86,3.0,2.0
446.15,3.0,3.0
443.86,3.0,4.0
455.16,3.0,5.0
482.88,3.0,6.0
523.56,3.0,7.0
525.77,3.0,8.0
480.57,3.0,9.0
446.78,3.0,10.0
438.03,3.0,11.0
414.56,3.0,12.0
395.81,3.0,13.0
374.59,3.0,14.0
366.33,3.0,15.0
383.57,3.0,16.0
433.35,3.0,17.0
503.32,3.0,18.0
568.95,3.0,19.0
600.37,3.0,20.0
600.55,3.0,21.0
578.96,3.0,22.0
543.69,3.0,23.0
506.81,4.0,0.0
478.62,4.0,1.0
468.33,4.0,2.0
459.25,4.0,3.0
459.14,4.0,4.0
468.91,4.0,5.0
495.36,4.0,6.0
530.6,4.0,7.0
525.27,4.0,8.0
467.64,4.0,9.0
431.25,4.0,10.0
433.75,4.0,11.0
413.24,4.0,12.0
403.66,4.0,13.0
379.68,4.0,14.0
385.55,4.0,15.0
411.07,4.0,16.0
458.34,4.0,17.0
520.48,4.0,18.0
567.51,4.0,19.0
589.36,4.0,20.0
580.57,4.0,21.0
559.75,4.0,22.0
527.81,4.0,23.0
491.22,5.0,0.0
463.66,5.0,1.0
449.52,5.0,2.0
437.96,5.0,3.0
436.33,5.0,4.0
443.11,5.0,5.0
458.92,5.0,6.0
479.27,5.0,7.0
488.99,5.0,8.0
479.49,5.0,9.0
429.84,5.0,10.0
408.47,5.0,11.0
411.91,5.0,12.0
394.33,5.0,13.0
393.54,5.0,14.0
377.01,5.0,15.0
366.63,5.0,16.0
390.35,5.0,17.0
450.79,5.0,18.0
520.39,5.0,19.0
561.7,5.0,20.0
566.9,5.0,21.0
545.85,5.0,22.0
518.56,5.0,23.0
484.07,6.0,0.0
457.97,6.0,1.0
445.42,6.0,2.0
439.26,6.0,3.0
437.06,6.0,4.0
440.28,6.0,5.0
454.67,6.0,6.0
462.05,6.0,7.0
431.64,6.0,8.0
361.4,6.0,9.0
292.52,6.0,10.0
267.08,6.0,11.0
245.95,6.0,12.0
221.0,6.0,13.0
257.84,6.0,14.0
343.68,6.0,15.0
423.74,6.0,16.0
500.88,6.0,17.0
549.18,6.0,18.0
565.45,6.0,19.0
561.81,6.0,20.0
546.69,6.0,21.0
519.63,6.0,22.0
489.26,6.0,23.0
456.28,0.0,0.0
430.93,0.0,1.0
419.31,0.0,2.0
414.97,0.0,3.0
418.09,0.0,4.0
431.61,0.0,5.0
465.79,0.0,6.0
502.0,0.0,7.0
488.2,0.0,8.0
415.56,0.0,9.0
338.2,0.0,10.0
299.17,0.0,11.0
279.46,0.0,12.0
268.25,0.0,13.0
252.23,0.0,14.0
240.53,0.0,15.0
254.58,0.0,16.0
315.06,0.0,17.0
418.14,0.0,18.0
521.45,0.0,19.0
565.91,0.0,20.0
575.04,0.0,21.0
552.54,0.0,22.0
517.6,0.0,23.0
481.77,1.0,0.0
460.02,1.0,1.0
448.24,1.0,2.0
443.77,1.0,3.0
444.26,1.0,4.0
455.42,1.0,5.0
483.35,1.0,6.0
515.9,1.0,7.0
497.79,1.0,8.0
440.79,1.0,9.0
442.72,1.0,10.0
518.51,1.0,11.0
588.37,1.0,12.0
598.76,1.0,13.0
592.37,1.0,14.0
576.27,1.0,15.0
573.77,1.0,16.0
545.91,1.0,17.0
539.54,1.0,18.0
560.18,1.0,19.0
592.63,1.0,20.0
594.87,1.0,21.0
572.7,1.0,22.0
536.85,1.0,23.0
498.83,2.0,0.0
478.26,2.0,1.0
462.98,2.0,2.0
455.58,2.0,3.0
458.13,2.0,4.0
469.7,2.0,5.0
501.09,2.0,6.0
543.09,2.0,7.0
575.53,2.0,8.0
581.17,2.0,9.0
567.7,2.0,10.0
534.97,2.0,11.0
491.34,2.0,12.0
474.07,2.0,13.0
437.98,2.0,14.0
438.54,2.0,15.0
448.06,2.0,16.0
493.25,2.0,17.0
557.85,2.0,18.0
596.52,2.0,19.0
610.81,2.0,20.0
609.32,2.0,21.0
585.83,2.0,22.0
553.94,2.0,23.0
513.42,3.0,0.0
489.05,3.0,1.0
477.91,3.0,2.0
470.62,3.0,3.0
471.18,3.0,4.0
480.22,3.0,5.0
509.82,3.0,6.0
538.24,3.0,7.0
510.84,3.0,8.0
426.54,3.0,9.0
343.27,3.0,10.0
301.53,3.0,11.0
284.79,3.0,12.0
270.71,3.0,13.0
256.21,3.0,14.0
245.43,3.0,15.0
263.69,3.0,16.0
323.2,3.0,17.0
425.46,3.0,18.0
524.07,3.0,19.0
569.45,3.0,20.0
577.26,3.0,21.0
558.97,3.0,22.0
523.94,3.0,23.0
485.9,4.0,0.0
461.07,4.0,1.0
446.34,4.0,2.0
440.05,4.0,3.0
441.39,4.0,4.0
451.49,4.0,5.0
478.56,4.0,6.0
508.86,4.0,7.0
515.93,4.0,8.0
478.43,4.0,9.0
404.54,4.0,10.0
390.97,4.0,11.0
381.33,4.0,12.0
364.18,4.0,13.0
369.9,4.0,14.0
349.79,4.0,15.0
343.68,4.0,16.0
393.85,4.0,17.0
486.13,4.0,18.0
536.0,4.0,19.0
561.32,4.0,20.0
563.96,4.0,21.0
541.42,4.0,22.0
507.86,4.0,23.0
472.21,5.0,0.0
445.96,5.0,1.0
430.15,5.0,2.0
422.19,5.0,3.0
420.89,5.0,4.0
423.63,5.0,5.0
436.26,5.0,6.0
454.1,5.0,7.0
431.14,5.0,8.0
366.86,5.0,9.0
305.15,5.0,10.0
246.02,5.0,11.0
215.72,5.0,12.0
207.7,5.0,13.0
187.32,5.0,14.0
178.11,5.0,15.0
204.85,5.0,16.0
278.41,5.0,17.0
388.53,5.0,18.0
489.95,5.0,19.0
535.77,5.0,20.0
546.15,5.0,21.0
524.87,5.0,22.0
494.29,5.0,23.0
461.59,6.0,0.0
436.01,6.0,1.0
421.91,6.0,2.0
415.47,6.0,3.0
413.75,6.0,4.0
417.5,6.0,5.0
429.1,6.0,6.0
438.59,6.0,7.0
439.65,6.0,8.0
421.4,6.0,9.0
423.22,6.0,10.0
435.87,6.0,11.0
452.7,6.0,12.0
438.23,6.0,13.0
437.62,6.0,14.0
484.22,6.0,15.0
527.8,6.0,16.0
569.66,6.0,17.0
605.17,6.0,18.0
608.91,6.0,19.0
595.26,6.0,20.0
572.08,6.0,21.0
542.75,6.0,22.0
510.37,6.0,23.0
475.9,0.0,0.0
451.76,0.0,1.0
440.93,0.0,2.0
435.55,0.0,3.0
434.96,0.0,4.0
445.34,0.0,5.0
477.26,0.0,6.0
526.39,0.0,7.0
572.32,0.0,8.0
598.18,0.0,9.0
601.4,0.0,10.0
597.35,0.0,11.0
568.65,0.0,12.0
564.44,0.0,13.0
561.63,0.0,14.0
565.01,0.0,15.0
567.21,0.0,16.0
583.41,0.0,17.0
616.15,0.0,18.0
617.06,0.0,19.0
611.73,0.0,20.0
598.21,0.0,21.0
572.03,0.0,22.0
537.29,0.0,23.0
497.32,1.0,0.0
470.19,1.0,1.0
455.53,1.0,2.0
446.79,1.0,3.0
447.95,1.0,4.0
456.92,1.0,5.0
486.9,1.0,6.0
523.94,1.0,7.0
517.16,1.0,8.0
456.54,1.0,9.0
381.44,1.0,10.0
326.02,1.0,11.0
312.32,1.0,12.0
304.91,1.0,13.0
291.89,1.0,14.0
284.62,1.0,15.0
301.63,1.0,16.0
360.88,1.0,17.0
454.39,1.0,18.0
530.81,1.0,19.0
567.27,1.0,20.0
576.96,1.0,21.0
559.24,1.0,22.0
525.48,1.0,23.0
487.47,2.0,0.0
463.5,2.0,1.0
450.49,2.0,2.0
445.25,2.0,3.0
446.4,2.0,4.0
459.1,2.0,5.0
490.88,2.0,6.0
520.12,2.0,7.0
502.57,2.0,8.0
429.1,2.0,9.0
379.77,2.0,10.0
325.28,2.0,11.0
286.74,2.0,12.0
260.67,2.0,13.0
287.65,2.0,14.0
361.06,2.0,15.0
448.87,2.0,16.0
491.96,2.0,17.0
570.29,2.0,18.0
586.73,2.0,19.0
588.1,2.0,20.0
572.77,2.0,21.0
548.75,2.0,22.0
513.8,2.0,23.0
474.54,3.0,0.0
450.04,3.0,1.0
432.85,3.0,2.0
424.78,3.0,3.0
424.7,3.0,4.0
436.08,3.0,5.0
466.82,3.0,6.0
513.68,3.0,7.0
557.85,3.0,8.0
587.55,3.0,9.0
593.75,3.0,10.0
592.19,3.0,11.0
600.5,3.0,12.0
587.62,3.0,13.0
573.72,3.0,14.0
565.8,3.0,15.0
567.81,3.0,16.0
593.68,3.0,17.0
618.02,3.0,18.0
613.45,3.0,19.0
602.93,3.0,20.0
586.23,3.0,21.0
562.58,3.0,22.0
525.45,3.0,23.0
484.71,4.0,0.0
457.87,4.0,1.0
443.75,4.0,2.0
433.26,4.0,3.0
433.05,4.0,4.0
440.24,4.0,5.0
466.18,4.0,6.0
505.52,4.0,7.0
548.1,4.0,8.0
563.31,4.0,9.0
549.24,4.0,10.0
538.11,4.0,11.0
501.1,4.0,12.0
455.41,4.0,13.0
435.37,4.0,14.0
422.48,4.0,15.0
438.41,4.0,16.0
462.23,4.0,17.0
520.62,4.0,18.0
545.51,4.0,19.0
558.87,4.0,20.0
555.93,4.0,21.0
535.94,4.0,22.0
505.33,4.0,23.0
467.27,5.0,0.0
441.98,5.0,1.0
425.39,5.0,2.0
419.8,5.0,3.0
420.48,5.0,4.0
425.56,5.0,5.0
438.44,5.0,6.0
445.37,5.0,7.0
410.15,5.0,8.0
342.33,5.0,9.0
273.15,5.0,10.0
233.23,5.0,11.0
212.84,5.0,12.0
200.61,5.0,13.0
188.57,5.0,14.0
191.51,5.0,15.0
260.0,5.0,16.0
355.8,5.0,17.0
439.76,5.0,18.0
483.11,5.0,19.0
528.8,5.0,20.0
538.45,5.0,21.0
522.04,5.0,22.0
493.84,5.0,23.0
456.74,6.0,0.0
427.67,6.0,1.0
413.56,6.0,2.0
404.28,6.0,3.0
402.35,6.0,4.0
405.95,6.0,5.0
416.55,6.0,6.0
431.35,6.0,7.0
432.66,6.0,8.0
390.52,6.0,9.0
333.5,6.0,10.0
281.32,6.0,11.0
243.03,6.0,12.0
231.72,6.0,13.0
270.93,6.0,14.0
283.68,6.0,15.0
310.73,6.0,16.0
351.73,6.0,17.0
425.26,6.0,18.0
495.39,6.0,19.0
531.1,6.0,20.0
543.48,6.0,21.0
526.87,6.0,22.0
494.01,6.0,23.0
455.09,0.0,0.0
426.75,0.0,1.0
411.76,0.0,2.0
403.37,0.0,3.0
402.79,0.0,4.0
413.27,0.0,5.0
441.27,0.0,6.0
471.68,0.0,7.0
463.75,0.0,8.0
438.72,0.0,9.0
459.72,0.0,10.0
502.65,0.0,11.0
502.58,0.0,12.0
488.82,0.0,13.0
506.85,0.0,14.0
506.97,0.0,15.0
513.46,0.0,16.0
539.36,0.0,17.0
582.94,0.0,18.0
600.26,0.0,19.0
594.77,0.0,20.0
581.38,0.0,21.0
553.32,0.0,22.0
519.98,0.0,23.0
478.13,1.0,0.0
452.42,1.0,1.0
439.82,1.0,2.0
434.65,1.0,3.0
435.78,1.0,4.0
446.72,1.0,5.0
480.43,1.0,6.0
521.22,1.0,7.0
540.05,1.0,8.0
505.62,1.0,9.0
448.99,1.0,10.0
413.66,1.0,11.0
374.57,1.0,12.0
347.17,1.0,13.0
327.27,1.0,14.0
312.16,1.0,15.0
312.97,1.0,16.0
364.19,1.0,17.0
457.98,1.0,18.0
541.16,1.0,19.0
576.28,1.0,20.0
583.34,1.0,21.0
566.1,1.0,22.0
530.12,1.0,23.0
491.72,2.0,0.0
466.7,2.0,1.0
452.18,2.0,2.0
446.71,2.0,3.0
447.01,2.0,4.0
459.39,2.0,5.0
488.74,2.0,6.0
516.2,2.0,7.0
495.08,2.0,8.0
433.07,2.0,9.0
382.71,2.0,10.0
370.97,2.0,11.0
370.08,2.0,12.0
342.54,2.0,13.0
359.89,2.0,14.0
385.54,2.0,15.0
404.98,2.0,16.0
429.31,2.0,17.0
487.44,2.0,18.0
532.48,2.0,19.0
562.21,2.0,20.0
569.11,2.0,21.0
548.58,2.0,22.0
514.19,2.0,23.0
475.52,3.0,0.0
451.42,3.0,1.0
439.39,3.0,2.0
434.38,3.0,3.0
435.07,3.0,4.0
447.27,3.0,5.0
477.88,3.0,6.0
506.46,3.0,7.0
486.49,3.0,8.0
411.05,3.0,9.0
332.5,3.0,10.0
294.13,3.0,11.0
285.95,3.0,12.0
296.93,3.0,13.0
309.33,3.0,14.0
340.07,3.0,15.0
383.6,3.0,16.0
395.16,3.0,17.0
451.83,3.0,18.0
527.0,3.0,19.0
563.79,3.0,20.0
568.95,3.0,21.0
548.7,3.0,22.0
514.53,3.0,23.0
474.92,4.0,0.0
452.29,4.0,1.0
438.59,4.0,2.0
431.7,4.0,3.0
431.23,4.0,4.0
442.88,4.0,5.0
471.39,4.0,6.0
502.32,4.0,7.0
499.43,4.0,8.0
447.53,4.0,9.0
400.25,4.0,10.0
342.38,4.0,11.0
317.89,4.0,12.0
328.44,4.0,13.0
353.71,4.0,14.0
371.22,4.0,15.0
407.87,4.0,16.0
469.77,4.0,17.0
532.66,4.0,18.0
563.14,4.0,19.0
574.01,4.0,20.0
571.51,4.0,21.0
554.39,4.0,22.0
523.58,4.0,23.0
486.78,5.0,0.0
461.89,5.0,1.0
448.59,5.0,2.0
441.19,5.0,3.0
440.5,5.0,4.0
444.75,5.0,5.0
460.67,5.0,6.0
486.32,5.0,7.0
514.5,5.0,8.0
518.88,5.0,9.0
481.03,5.0,10.0
481.1,5.0,11.0
463.6,5.0,12.0
433.39,5.0,13.0
411.19,5.0,14.0
391.7,5.0,15.0
379.84,5.0,16.0
409.41,5.0,17.0
495.63,5.0,18.0
558.02,5.0,19.0
585.49,5.0,20.0
589.0,5.0,21.0
570.18,5.0,22.0
541.07,5.0,23.0
503.01,6.0,0.0
475.8,6.0,1.0
460.63,6.0,2.0
450.7,6.0,3.0
447.69,6.0,4.0
451.77,6.0,5.0
460.3,6.0,6.0
465.96,6.0,7.0
455.93,6.0,8.0
447.56,6.0,9.0
463.15,6.0,10.0
478.54,6.0,11.0
460.96,6.0,12.0
411.38,6.0,13.0
356.02,6.0,14.0
363.14,6.0,15.0
391.63,6.0,16.0
434.72,6.0,17.0
486.57,6.0,18.0
527.76,6.0,19.0
552.42,6.0,20.0
558.24,6.0,21.0
542.28,6.0,22.0
512.92,6.0,23.0
478.16,0.0,0.0
455.15,0.0,1.0
441.0,0.0,2.0
434.55,0.0,3.0
435.87,0.0,4.0
446.87,0.0,5.0
477.08,0.0,6.0
509.32,0.0,7.0
513.67,0.0,8.0
489.07,0.0,9.0
433.2,0.0,10.0
405.75,0.0,11.0
455.23,0.0,12.0
523.38,0.0,13.0
565.09,0.0,14.0
572.51,0.0,15.0
560.59,0.0,16.0
581.43,0.0,17.0
611.96,0.0,18.0
606.31,0.0,19.0
600.78,0.0,20.0
591.64,0.0,21.0
582.26,0.0,22.0
542.32,0.0,23.0
495.57,1.0,0.0
468.59,1.0,1.0
454.37,1.0,2.0
445.19,1.0,3.0
445.55,1.0,4.0
457.97,1.0,5.0
488.75,1.0,6.0
517.8,1.0,7.0
512.23,1.0,8.0
455.42,1.0,9.0
396.57,1.0,10.0
360.85,1.0,11.0
329.8,1.0,12.0
299.13,1.0,13.0
290.09,1.0,14.0
298.73,1.0,15.0
343.53,1.0,16.0
403.31,1.0,17.0
492.06,1.0,18.0
544.35,1.0,19.0
578.58,1.0,20.0
585.71,1.0,21.0
580.69,1.0,22.0
537.1,1.0,23.0
496.95,2.0,0.0
473.93,2.0,1.0
460.38,2.0,2.0
453.12,2.0,3.0
454.85,2.0,4.0
466.53,2.0,5.0
498.21,2.0,6.0
523.0,2.0,7.0
494.42,2.0,8.0
419.21,2.0,9.0
342.85,2.0,10.0
313.94,2.0,11.0
302.89,2.0,12.0
290.57,2.0,13.0
276.53,2.0,14.0
264.16,2.0,15.0
274.94,2.0,16.0
322.65,2.0,17.0
416.69,2.0,18.0
513.78,2.0,19.0
559.44,2.0,20.0
571.57,2.0,21.0
561.47,2.0,22.0
525.07,2.0,23.0
485.2,3.0,0.0
459.07,3.0,1.0
445.76,3.0,2.0
439.13,3.0,3.0
439.74,3.0,4.0
452.16,3.0,5.0
482.27,3.0,6.0
503.5,3.0,7.0
476.9,3.0,8.0
408.84,3.0,9.0
334.47,3.0,10.0
290.07,3.0,11.0
270.6,3.0,12.0
257.04,3.0,13.0
250.28,3.0,14.0
265.42,3.0,15.0
308.67,3.0,16.0
361.19,3.0,17.0
460.76,3.0,18.0
542.31,3.0,19.0
563.58,3.0,20.0
569.41,3.0,21.0
550.13,3.0,22.0
511.29,3.0,23.0
468.75,4.0,0.0
442.92,4.0,1.0
427.44,4.0,2.0
418.62,4.0,3.0
418.01,4.0,4.0
425.95,4.0,5.0
454.07,4.0,6.0
495.21,4.0,7.0
528.81,4.0,8.0
528.97,4.0,9.0
494.81,4.0,10.0
456.29,4.0,11.0
431.06,4.0,12.0
437.3,4.0,13.0
470.8,4.0,14.0
489.78,4.0,15.0
498.06,4.0,16.0
506.1,4.0,17.0
572.38,4.0,18.0
602.13,4.0,19.0
590.73,4.0,20.0
569.77,4.0,21.0
547.03,4.0,22.0
506.1,4.0,23.0
467.0,5.0,0.0
442.69,5.0,1.0
425.72,5.0,2.0
416.78,5.0,3.0
415.13,5.0,4.0
416.04,5.0,5.0
431.56,5.0,6.0
449.96,5.0,7.0
466.9,5.0,8.0
476.6,5.0,9.0
477.88,5.0,10.0
