,pred,truth
0,431.9497020249032,389.57
1,434.8257900762108,355.7
2,416.9216753772327,349.13
3,447.902355006725,370.76
4,415.51448778426385,398.36
5,379.70428043437994,398.01
6,398.58200400468627,380.34
7,398.53006889365895,386.32
8,396.55663552739617,395.92
9,440.8802248505043,416.09
10,516.7965774879847,454.54
11,539.164074564329,504.76
12,567.2338324919465,539.64
13,562.2535734010374,551.43
14,564.2251531174223,548.71
15,519.6865569806139,512.61
16,468.81310821093757,470.01
17,445.02885102672883,443.24
18,427.6050939608441,429.11
19,427.88355969510974,422.58
20,428.0792353707854,420.07
21,432.9739344869471,427.57
22,443.95839507163737,451.36
23,458.2709142543366,482.78
24,437.1998731340017,481.61
25,432.0804853972269,432.81
26,447.4911739502189,364.73
27,454.9299071828953,348.81
28,475.88681177393494,370.79
29,453.2718138572683,392.66
30,430.5788534137667,377.99
31,429.1805828020646,371.73
32,452.01352229306383,388.41
33,460.9202823362933,424.1
34,509.28410869351745,483.88
35,558.9923790073195,550.53
36,574.5588069210091,586.79
37,573.6488069210092,593.27
38,567.1021655484602,586.67
39,533.8918493441962,543.02
40,480.7226352474707,493.33
41,461.90428025833387,461.33
42,451.6087364733277,443.59
43,436.59341690364056,434.91
44,437.9737814682051,431.71
45,455.3513450145175,440.78
46,460.5019131897675,462.35
47,491.2496254073765,488.03
48,497.17732014089904,480.41
49,469.0923655866935,429.15
50,429.18286834358196,374.59
51,437.80141288842805,345.64
52,449.6480973568159,339.42
53,430.99774341649817,337.11
54,431.34496216649814,342.2
55,383.59302145827024,348.56
56,417.5609894983286,379.54
57,456.6859689820696,437.26
58,504.01653419382785,516.2
59,571.0094469210092,596.57
60,587.3299164197579,636.25
61,591.5411200361101,636.42
62,608.4082091646294,628.46
63,575.0519032841145,580.91
64,478.9309876991116,525.74
65,460.0913086365946,489.02
66,461.5871946015069,468.94
67,463.1397375688407,456.55
68,463.1397375688407,450.73
69,460.2309515389235,456.6
70,469.498110158648,478.37
71,495.18544710104777,507.04
72,495.18544710104777,502.48
73,470.5469168584712,457.42
74,397.3266488577653,409.36
75,395.01528535464627,384.79
76,367.27235696989663,384.28
77,367.27235696989663,390.54
78,357.330143111201,401.38
79,369.83503912671534,417.08
80,428.90834516050836,445.88
81,460.5511597085482,506.65
82,540.4386539043311,581.82
83,583.8704621413733,658.16
84,603.1969155727459,693.35
85,599.7529610732138,676.28
86,584.5479907118591,671.86
87,580.9690795424483,627.96
88,494.3822301177549,567.63
89,470.5929821084819,520.38
90,470.0256559512354,496.58
91,460.5511597085482,480.15
92,467.56385073271395,471.94
93,468.5513691419941,477.64
94,494.23870608439404,497.57
95,494.70244486015145,527.85
96,495.00776584568905,527.79
97,470.5469168584712,491.53
98,460.42710122434676,451.56
99,404.4835543232954,432.86
100,397.3637368235213,434.26
101,416.7425479346324,441.51
102,455.34384227325637,458.63
103,466.5655905840672,475.18
104,456.10648902156726,510.65
105,490.7349422231997,568.69
106,572.0667788236581,635.6
107,622.6165189530276,707.32
108,667.2366845936908,726.93
109,649.6226992239664,722.71
110,616.5091633078803,719.43
111,588.5646354357276,682.08
112,512.0481884510882,619.92
113,478.9155935712706,575.0
114,480.39945388302124,550.28
115,487.4121449071869,529.74
116,482.5571815737033,521.0
117,494.23870608439404,526.2
118,507.00239576871735,543.41
119,511.281075369145,577.39
120,516.747829620642,593.05
121,507.09460809758093,568.96
122,477.63248993610904,529.61
123,462.3939854864337,518.91
124,473.4487415839946,519.85
125,461.05229058406724,527.2
126,461.05229058406724,553.09
127,471.58758820273005,558.88
128,481.320471605259,583.23
129,520.4136620443924,622.99
130,560.9466418106591,679.6
131,699.4097161654134,735.59
132,709.4199500000002,751.03
133,700.5905555555556,744.47
134,693.1115555555555,753.35
135,605.8982394947409,698.53
136,496.9434052310373,648.6
137,477.23273965371664,597.35
138,472.58846390701774,561.51
139,480.36976939323995,542.84
140,480.11968483441643,529.78
141,470.5775364827681,524.76
142,466.8391450800532,526.49
143,456.91144365331303,533.16
144,462.0688894898294,529.15
145,451.891342405692,504.91
146,392.67597659738124,481.46
147,395.5328041013142,463.14
148,384.9082174935763,460.95
149,384.9082174935763,475.81
150,372.9365386528092,512.35
151,344.5905661888761,542.09
152,404.7341920302809,569.69
153,439.0712283867115,609.87
154,561.034038667624,661.78
155,648.5423666666667,723.91
156,655.2439999999999,754.29
157,638.2749999999999,754.29
158,638.2749999999999,747.14
159,589.7475507246377,698.25
160,469.3147644484308,639.4
161,453.82822884464196,595.79
162,451.4062404275066,569.96
163,450.72335471322094,549.92
164,450.72335471322094,538.08
165,456.22855793902727,530.64
166,450.0680992924108,529.72
167,450.0680992924108,532.68
168,450.0680992924108,525.85
169,439.32275516380435,504.44
170,398.42929895177963,483.17
171,367.6981853328891,470.32
172,367.00646646548205,484.57
173,355.9036823308667,500.14
174,359.79591676310105,511.89
175,385.2751749831766,525.82
176,393.7953009788122,555.72
177,430.8164831370401,611.51
178,513.1874993996743,688.34
179,624.5753666666667,762.4
180,636.093,781.57
181,619.7354999999999,778.16
182,619.7354999999999,768.24
183,573.0722450980392,715.39
184,468.63187873414506,652.25
185,453.1453431303562,610.45
186,450.72335471322094,584.53
187,450.72335471322094,566.36
188,456.4090428679348,558.14
189,459.5674769338689,561.74
190,465.0726801596753,578.87
191,496.1797845194791,610.62
192,494.416759472863,627.56
193,480.38874292905314,609.84
194,464.34664471015395,581.63
195,458.3400417716783,565.51
196,453.2023191667657,580.7
197,454.06978847098605,613.7
198,476.86189834579284,634.64
199,476.86189834579284,638.8
200,457.7782161143026,660.51
201,504.1413646069224,712.19
202,533.4991102564102,782.07
203,614.7499999999999,809.45
204,616.1265,808.66
205,635.34125,799.6
206,625.5762499999998,796.35
207,620.4617,745.53
208,484.39457092787853,683.96
209,481.7410426440739,643.82
210,473.3625138103154,616.4
211,473.3625138103154,589.6
212,473.3625138103154,578.65
213,473.3625138103154,581.15
214,486.75589244900704,602.31
215,497.41166385006346,643.66
216,501.6552417419231,664.19
217,485.9474066728935,641.53
218,462.00860219815786,600.94
219,442.4530810017517,589.0
220,436.7809787116754,609.04
221,442.21658230756566,625.84
222,437.75175111236206,638.13
223,430.68515111236195,658.74
224,437.876551112362,694.36
225,477.6294954848016,722.72
226,572.1018721611722,776.3
227,682.2213785714287,809.71
228,683.3008785714286,819.89
229,668.0886785714285,818.63
230,646.5994999999999,820.24
231,644.3477,769.17
232,491.46337190278155,707.42
233,509.1028063249558,654.82
234,514.8314321219242,629.3
235,523.9779193558874,612.47
236,523.9779193558874,604.14
237,529.4446736073844,610.83
238,529.4446736073844,636.16
239,525.1596979491629,667.62
240,525.1596979491629,707.84
241,530.458328152839,718.5
242,522.7430107818043,688.95
243,509.6971307818043,638.72
244,492.0890045962775,587.46
245,476.5302919769773,542.39
246,481.617570462598,526.89
247,502.2159901737424,523.15
248,503.22964471919687,542.41
249,518.6507182756131,570.74
250,608.5114268059809,628.73
251,669.8226285714286,678.77
252,678.9441285714286,691.52
253,666.0449285714285,686.09
254,663.7064999999999,676.4
255,658.8196999999999,627.28
256,519.5566840446205,568.9
257,521.3906695886346,528.71
258,529.4531524946175,505.03
259,529.4446736073844,489.19
260,529.4446736073844,480.39
261,529.4446736073844,483.9
262,525.1596979491629,502.3
263,525.1596979491629,532.81
264,525.1596979491629,526.9
265,525.1596979491629,482.49
266,504.65134590712603,429.72
267,484.59277488296027,416.84
268,484.59277488296027,445.25
269,476.5302919769773,466.83
270,483.54298300114306,475.58
271,483.54298300114306,489.83
272,502.2159901737424,499.05
273,517.6370637301586,521.62
274,550.5246152898169,559.51
275,600.4322393689716,628.17
276,616.3951845936907,662.29
277,620.993365890633,662.3
278,612.3128320560465,655.58
279,577.0670329325214,613.55
280,510.01729272649726,562.91
281,510.08452401901434,525.55
282,516.1674625628734,504.03
283,507.17280123907847,490.73
284,507.17280123907847,483.89
285,507.17280123907847,488.46
286,519.9364909234017,503.63
287,525.1596979491629,527.54
288,518.1470069249972,538.82
289,508.2225931208956,497.33
290,446.54115931491367,451.77
291,443.0509715512006,438.88
292,458.50114217205646,462.46
293,457.1934155931516,467.67
294,464.92782885526265,481.56
295,470.52135861973204,482.73
296,478.68918111247297,506.8
297,507.15613466888925,557.15
298,545.1460140993406,616.4
299,594.8398172431823,656.38
300,604.8418989098489,667.74
301,611.8757960729695,661.37
302,599.133828331034,655.38
303,586.1357218171692,613.61
304,500.2184167694988,562.64
305,483.71712896351727,523.25
306,489.04500657423614,500.21
307,478.2319441049109,484.76
308,475.5511947222773,476.15
309,474.67093648051906,478.18
310,479.3721432588595,482.67
311,458.5348963288754,486.19
312,458.5348963288754,486.36
313,455.5284837130233,480.91
314,380.22889361145144,501.54
315,375.9715537966366,524.19
316,367.20291437947327,533.41
317,367.20291437947327,520.4
318,367.20291437947327,490.1
319,367.20291437947327,453.57
320,381.0588322822573,441.18
321,454.6771828651239,480.99
322,532.8261738984213,560.49
323,576.4315273252575,611.1
324,586.2643167989418,631.48
325,593.9349746936786,631.57
326,564.4597773252576,623.91
327,560.7901883427205,591.4
328,468.1372178671046,544.13
329,458.9345226799388,512.01
330,465.7060504294045,493.88
331,460.1016548250089,481.26
332,450.1794192019788,473.53
333,451.21157163670006,475.89
334,451.21157163670006,478.1
335,451.21157163670006,479.91
336,451.21157163670006,471.17
337,442.9000091219996,466.69
338,375.9715537966366,471.08
339,380.60429717013056,476.72
340,371.8356577529672,488.1
341,376.092997567782,508.4
342,376.092997567782,544.75
343,371.46025419428804,568.9
344,382.8389208179132,559.64
345,452.9582537773443,577.28
346,525.5657732091981,616.77
347,573.349485658591,649.69
348,575.590985658591,669.17
349,573.349485658591,671.16
350,567.943735658591,660.47
351,566.3841560846561,620.6
352,471.994931330856,573.17
353,462.7922361436902,539.95
354,465.7060504294045,521.63
355,451.21157163670006,508.03
356,451.75945766731974,505.38
357,447.90174420356834,512.29
358,461.68470144439243,537.84
359,479.5396706838158,580.93
360,474.7594025164993,618.57
361,451.4547161296102,630.56
362,442.068434633152,624.84
363,442.068434633152,630.29
364,437.56037554505383,628.64
365,447.173648966149,615.43
366,439.7795710440711,620.43
367,434.3439674481807,611.23
368,415.54482491669995,604.43
369,466.07052580413455,623.41
370,547.108256018056,653.38
371,605.2649565742227,662.34
372,630.3121341330923,668.29
373,618.2341341330923,659.21
374,612.8283841330924,644.55
375,591.2485598772921,604.91
376,487.417907708023,557.19
377,475.2152710930719,527.68
378,475.2152710930719,509.06
379,469.77966749718144,496.29
380,479.22484589939165,489.95
381,481.4560072234334,493.62
382,481.4560072234334,522.17
383,483.10349698548845,557.14
384,483.10349698548845,594.67
385,467.246464517956,599.65
386,426.943648825256,571.88
387,426.943648825256,547.89
388,402.47932636612325,528.91
389,407.9149299620137,530.1
390,401.90599660476835,544.29
391,401.90599660476835,589.02
392,422.2222104048181,613.46
393,476.7338168081354,652.69
394,538.7793357799608,663.74
395,613.601257611431,670.55
396,609.0887576114311,664.32
397,612.9679336318393,660.13
398,598.3769498656054,653.52
